,CallDate,CallClientID
154,2020-02-19,716
155,2020-02-19,4118
156,2020-02-19,1889
157,2020-02-19,855
158,2020-02-19,389
159,2020-02-20,176
160,2020-02-20,1665
161,2020-02-21,2775
162,2020-02-21,319
163,2020-02-21,3219
164,2020-02-21,629
165,2020-02-21,2998
166,2020-02-22,4124
167,2020-02-22,34
168,2020-02-22,624
169,2020-02-23,1631
170,2020-02-23,4173
171,2020-02-23,646
172,2020-02-23,1619
173,2020-02-23,1586
174,2020-02-23,291
175,2020-02-24,2602
176,2020-02-24,889
177,2020-02-24,4786
178,2020-02-25,1713
179,2020-02-25,4119
180,2020-02-25,3835
181,2020-02-25,4255
182,2020-02-26,2297
183,2020-02-26,3539
184,2020-02-27,217
185,2020-02-27,1931
186,2020-02-27,2192
187,2020-02-28,2830
188,2020-02-28,1091
189,2020-02-29,1689
190,2020-02-29,146
191,2020-03-01,966
192,2020-03-01,2438
193,2020-03-01,4596
194,2020-03-01,3731
195,2020-03-02,3293
196,2020-03-02,203
197,2020-03-02,392
198,2020-03-02,2898
199,2020-03-02,553
200,2020-03-03,4031
201,2020-03-03,2479
202,2020-03-04,136
203,2020-03-04,3737
204,2020-03-04,727
205,2020-03-04,3026
206,2020-03-04,2187
207,2020-03-04,2342
208,2020-03-05,2941
209,2020-03-05,4669
210,2020-03-05,2340
211,2020-03-05,2508
212,2020-03-05,2305
213,2020-03-05,4092
214,2020-03-06,1677
215,2020-03-07,2339
216,2020-03-07,3770
217,2020-03-07,1339
218,2020-03-07,4106
219,2020-03-08,942
220,2020-03-09,1914
221,2020-03-09,4809
222,2020-03-09,2770
223,2020-03-09,2976
224,2020-03-09,727
225,2020-03-10,1403
226,2020-03-10,3872
227,2020-03-10,1947
228,2020-03-10,4448
229,2020-03-10,1378
230,2020-03-12,278
231,2020-03-14,3208
232,2020-03-14,3504
233,2020-03-15,2618
234,2020-03-15,1466
235,2020-03-16,1853
236,2020-03-16,1100
237,2020-03-17,3197
238,2020-03-18,2105
239,2020-03-18,1704
240,2020-03-18,3092
241,2020-03-18,4225
242,2020-03-18,3198
243,2020-03-18,1471
244,2020-03-19,130
245,2020-03-19,3390
246,2020-03-19,1024
247,2020-03-19,401
248,2020-03-21,3490
249,2020-03-21,274
250,2020-03-21,3472
251,2020-03-21,1148
252,2020-03-23,2819
253,2020-03-24,4932
254,2020-03-24,2422
255,2020-03-24,1719
256,2020-03-24,1930
257,2020-03-25,159
258,2020-03-25,4346
259,2020-03-26,4784
260,2020-03-26,3594
261,2020-03-27,873
262,2020-03-27,1153
263,2020-03-27,568
264,2020-03-27,3511
265,2020-03-27,890
266,2020-03-28,2054
267,2020-03-28,398
268,2020-03-28,3707
269,2020-03-29,2470
270,2020-03-29,200
271,2020-03-29,2198
272,2020-03-31,4306
273,2020-03-31,1128
274,2020-04-01,2414
275,2020-04-01,1587
276,2020-04-01,32
277,2020-04-01,3907
278,2020-04-01,3423
279,2020-04-01,2913
280,2020-04-01,3694
281,2020-04-02,556
282,2020-04-02,3900
283,2020-04-02,228
284,2020-04-02,2477
285,2020-04-02,57
286,2020-04-03,871
287,2020-04-03,2824
288,2020-04-03,3519
289,2020-04-03,4290
290,2020-04-04,3539
291,2020-04-04,4484
292,2020-04-04,2955
293,2020-04-04,1535
294,2020-04-05,3687
295,2020-04-05,1991
296,2020-04-05,1004
297,2020-04-05,1923
298,2020-04-05,1849
299,2020-04-06,2061
300,2020-04-06,1451
301,2020-04-06,687
302,2020-04-06,2365
303,2020-04-06,2253
304,2020-04-06,2635
305,2020-04-07,4306
306,2020-04-07,4477
307,2020-04-07,2082
308,2020-04-07,2451
309,2020-04-08,3523
310,2020-04-08,4730
311,2020-04-09,164
312,2020-04-09,2548
313,2020-04-09,2691
314,2020-04-09,1901
315,2020-04-10,2003
316,2020-04-10,1389
317,2020-04-11,1959
318,2020-04-12,2641
319,2020-04-12,4970
320,2020-04-13,4216
321,2020-04-14,2211
322,2020-04-14,4695
323,2020-04-14,704
324,2020-04-14,1236
325,2020-04-15,3517
326,2020-04-15,1642
327,2020-04-15,210
328,2020-04-15,1435
329,2020-04-16,3594
330,2020-04-16,1939
331,2020-04-16,464
332,2020-04-17,3587
333,2020-04-17,2126
334,2020-04-17,2039
335,2020-04-17,29
336,2020-04-18,607
337,2020-04-18,4526
338,2020-04-18,3302
339,2020-04-18,2394
340,2020-04-19,1699
341,2020-04-20,3496
342,2020-04-20,671
343,2020-04-21,2955
344,2020-04-21,1589
345,2020-04-22,2939
346,2020-04-22,1546
347,2020-04-22,3277
348,2020-04-23,2104
349,2020-04-23,3367
350,2020-04-23,2609
351,2020-04-24,2351
352,2020-04-24,1750
353,2020-04-25,1363
354,2020-04-25,480
355,2020-04-25,955
356,2020-04-26,4877
357,2020-04-26,3068
358,2020-04-27,1035
359,2020-04-27,3537
360,2020-04-28,853
361,2020-04-28,1773
362,2020-04-28,883
363,2020-04-28,139
364,2020-04-28,4932
365,2020-04-29,770
366,2020-04-29,4535
367,2020-04-29,557
368,2020-04-30,2701
369,2020-04-30,3505
370,2020-05-01,4934
371,2020-05-01,689
372,2020-05-02,736
373,2020-05-02,2547
374,2020-05-03,1691
375,2020-05-03,4549
376,2020-05-04,2970
377,2020-05-05,3505
378,2020-05-06,465
379,2020-05-06,3870
380,2020-05-07,1153
381,2020-05-07,3050
382,2020-05-07,747
383,2020-05-07,3816
384,2020-05-08,1245
385,2020-05-08,3810
386,2020-05-08,2534
387,2020-05-08,2316
388,2020-05-09,4131
389,2020-05-09,1163
390,2020-05-09,176
391,2020-05-10,712
392,2020-05-10,2342
393,2020-05-10,1939
394,2020-05-10,4959
395,2020-05-11,3527
396,2020-05-11,3398
397,2020-05-11,728
398,2020-05-11,4397
399,2020-05-11,1287
400,2020-05-12,2424
401,2020-05-12,4963
402,2020-05-12,3452
403,2020-05-13,3640
404,2020-05-13,3279
405,2020-05-14,1975
406,2020-05-14,4129
407,2020-05-14,4770
408,2020-05-14,2620
409,2020-05-15,41
410,2020-05-15,1215
411,2020-05-16,4592
412,2020-05-16,1382
413,2020-05-16,105
414,2020-05-16,4465
415,2020-05-17,3705
416,2020-05-17,4911
417,2020-05-17,1569
418,2020-05-18,4473
419,2020-05-19,4360
420,2020-05-19,3302
421,2020-05-19,3418
422,2020-05-19,1186
423,2020-05-19,3095
424,2020-05-19,2422
425,2020-05-19,3964
426,2020-05-20,2765
427,2020-05-20,2627
428,2020-05-21,4974
429,2020-05-21,1910
430,2020-05-22,3521
431,2020-05-22,4411
432,2020-05-23,3121
433,2020-05-23,1050
434,2020-05-23,576
435,2020-05-23,1668
436,2020-05-24,296
437,2020-05-24,4066
438,2020-05-24,1394
439,2020-05-24,4609
440,2020-05-25,108
441,2020-05-26,1148
442,2020-05-26,556
443,2020-05-27,4047
444,2020-05-28,1330
445,2020-05-29,4673
446,2020-05-29,1137
447,2020-05-29,1372
448,2020-05-29,3087
449,2020-05-29,1621
450,2020-05-30,2390
451,2020-05-30,1253
452,2020-05-31,1763
453,2020-06-01,592
454,2020-06-01,283
455,2020-06-01,1001
456,2020-06-01,364
457,2020-06-02,883
458,2020-06-02,2163
459,2020-06-02,3875
460,2020-06-02,1914
461,2020-06-03,4659
462,2020-06-04,2210
463,2020-06-04,4567
464,2020-06-04,1537
465,2020-06-05,2300
466,2020-06-06,3968
467,2020-06-06,3420
468,2020-06-06,2618
469,2020-06-06,3729
470,2020-06-07,2395
471,2020-06-07,1768
472,2020-06-07,710
473,2020-06-09,301
474,2020-06-10,2416
475,2020-06-10,4372
476,2020-06-10,2712
477,2020-06-11,3839
478,2020-06-11,2939
479,2020-06-11,656
480,2020-06-11,4105
481,2020-06-12,3116
482,2020-06-13,2867
483,2020-06-13,4932
484,2020-06-13,43
485,2020-06-14,3930
486,2020-06-14,2014
487,2020-06-14,4937
488,2020-06-14,4418
489,2020-06-14,637
490,2020-06-14,1389
491,2020-06-14,4112
492,2020-06-15,4225
493,2020-06-15,1220
494,2020-06-15,1840
495,2020-06-15,2943
496,2020-06-15,2394
497,2020-06-15,126
498,2020-06-15,3976
