,CallID,CallClientID
307,308,3793
308,309,919
309,310,2902
310,311,1543
311,312,3600
312,313,2195
313,314,4029
314,315,2032
315,316,1186
316,317,3598
317,318,196
318,319,305
319,320,4398
320,321,3742
321,322,873
322,323,850
323,324,2102
324,325,4532
325,326,516
326,327,2543
327,328,534
328,329,3943
329,330,3199
330,331,550
331,332,352
332,333,3426
333,334,2564
334,335,2490
335,336,2203
336,337,4451
337,338,4434
338,339,21
339,340,748
340,341,2285
341,342,2904
342,343,2250
343,344,3006
344,345,4560
345,346,969
346,347,3500
347,348,763
348,349,1603
349,350,1321
350,351,4009
351,352,4306
352,353,1963
353,354,2083
354,355,2775
355,356,1473
356,357,344
357,358,4628
358,359,54
359,360,4567
360,361,1945
361,362,434
362,363,514
363,364,1069
364,365,3895
365,366,1357
366,367,3656
367,368,1523
368,369,558
369,370,1603
370,371,2556
371,372,4939
372,373,2105
373,374,3308
374,375,1263
375,376,91
376,377,1079
377,378,3781
378,379,985
379,380,2357
380,381,3546
381,382,1611
382,383,2229
383,384,3401
384,385,2300
385,386,106
386,387,4207
387,388,2667
388,389,1903
389,390,1000
390,391,4287
391,392,4510
392,393,3723
393,394,521
394,395,1071
395,396,3505
396,397,3501
397,398,3597
398,399,1529
399,400,1171
400,401,4793
401,402,3266
402,403,4584
403,404,618
404,405,1080
405,406,125
406,407,4655
407,408,4817
408,409,4798
409,410,2731
410,411,418
411,412,2305
412,413,2006
413,414,2027
414,415,3733
415,416,4772
416,417,2570
417,418,4975
418,419,711
419,420,4867
420,421,4449
421,422,4188
422,423,2221
423,424,1
424,425,909
425,426,3298
426,427,1938
427,428,4944
428,429,369
429,430,4428
430,431,2549
431,432,3545
432,433,4827
433,434,4313
434,435,3099
435,436,730
436,437,1174
437,438,815
438,439,231
439,440,1916
440,441,449
441,442,33
442,443,1393
443,444,3849
444,445,3671
445,446,4450
446,447,3834
447,448,4704
448,449,2534
449,450,3310
450,451,214
451,452,4767
452,453,1226
453,454,3088
454,455,1712
455,456,3909
456,457,3804
457,458,240
458,459,322
459,460,3039
460,461,2836
461,462,190
462,463,3691
463,464,1391
464,465,4
465,466,2321
466,467,12
467,468,1702
468,469,3702
469,470,274
470,471,2514
471,472,1845
472,473,3807
473,474,3609
474,475,2316
475,476,3713
476,477,3100
477,478,2703
478,479,3199
479,480,2664
480,481,3976
481,482,4571
482,483,657
483,484,3821
484,485,1246
485,486,227
486,487,2588
487,488,3775
488,489,2016
489,490,4416
490,491,3474
491,492,3682
492,493,459
493,494,1510
494,495,4771
495,496,3881
496,497,4066
497,498,431
498,499,4923
499,500,1550
